 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(101771): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101779): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101787): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101795): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101803): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101811): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101817): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101824): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101832): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101840): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101848): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101856): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101864): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101870): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101878): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(113937): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext1.c
dsmodelext1.c(4155): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext1.c(9171): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext1.c(14407): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext1.c(18998): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext1.c(24214): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext2.c
dsmodelext2.c(4694): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext2.c(9761): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext2.c(14952): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext2.c(19416): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext2.c(23633): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext3.c
dsmodelext3.c(4783): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext3.c(8884): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
dsmodelext3.c(12344): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
Generating Code...
Microsoft (R) Incremental Linker Version 14.16.27032.1
Copyright (C) Microsoft Corporation.  All rights reserved.

/stack:0x500000 /MACHINE:X64 /NODEFAULTLIB:LIBC /NODEFAULTLIB:LIBCD /OPT:NOREF libdsdll.lib legacy_stdio_definitions.lib 
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim with DDE. 
 
